,urls
0,/boxscores/201911140cle.htm
1,/boxscores/201911170clt.htm
2,/boxscores/201911170car.htm
3,/boxscores/201911170was.htm
4,/boxscores/201911170tam.htm
5,/boxscores/201911170rav.htm
6,/boxscores/201911170min.htm
7,/boxscores/201911170mia.htm
8,/boxscores/201911170det.htm
9,/boxscores/201911170sfo.htm
10,/boxscores/201911170rai.htm
11,/boxscores/201911170phi.htm
12,/boxscores/201911170ram.htm
13,/boxscores/201911180sdg.htm
14,/boxscores/201911210htx.htm
15,/boxscores/201911240buf.htm
16,/boxscores/201911240atl.htm
17,/boxscores/201911240was.htm
18,/boxscores/201911240phi.htm
19,/boxscores/201911240nyj.htm
20,/boxscores/201911240nor.htm
21,/boxscores/201911240cle.htm
22,/boxscores/201911240cin.htm
23,/boxscores/201911240chi.htm
24,/boxscores/201911240oti.htm
25,/boxscores/201911240nwe.htm
26,/boxscores/201911240sfo.htm
27,/boxscores/201911250ram.htm
